Product ID,Product Name,Factor 1,Factor 2,Factor 3,Category,Sub-category,Brand,SKU,Size,Color,Supplier Name,Purchase Price (Rs),Min. Selling Price (Rs),Max. Selling Price (MRP) (Rs),Discount %,Cost Price After Discount,Quantity in Stock,Minimum Stock Level,Reorder Level,Reorder Quantity,Stock Status,Warehouse/ Store Location,Batch Number,Manufacturing Date,Clearance Date,Last Restocked Date,Last Sold Date,Total Sales Quantity,Total Sales Amount,Stock Value,Remarks/ Notes,SmartBuy,ClicKart,ShopiSky,Neesho
,Soft toy - Teddy Bear,Age,Gender,Purchasing Power,Toys & Games,Decor,BrandC,SKU1000,L,Blue,SupplierY,48.3,52.31,58.93,24,44.7868,11,8,29,16,In Stock,Store B,BATCH2000,2023-11-16,2025-05-25,2025-05-29,2025-06-15,489,25579.59,492.6548,Sample note,60.93,56.93,60.38,56.93
,Hot Wheels,Age,Gender,Purchasing Power,Toys & Games,Baby Gear,BrandC,SKU1001,S,White,SupplierZ,14.15,22.64,30.4,5,28.88,59,6,18,21,In Stock,Store A,BATCH2001,2024-01-21,2025-05-28,2025-06-16,2025-06-27,198,4482.72,1703.92,Sample note,29.4,31.6,32.3,29.2
,Water gun,Weather & Seasons,Age,Purchasing Power,Toys & Games,Accessory,BrandD,SKU1002,M,Green,SupplierZ,29.24,37.43,47.07,12,41.4216,76,17,18,10,In Stock,Store B,BATCH2002,2024-06-30,2025-05-09,2025-04-09,2025-06-28,258,9656.94,3148.0416,Sample note,49.17,46.07,45.62,45.77
,Barbie Doll,Age,Gender,Purchasing Power,Toys & Games,Baby Gear,BrandD,SKU1003,XL,Black,SupplierZ,18.58,23.4,36.72,19,29.7432,48,16,16,33,In Stock,Store B,BATCH2003,2024-06-05,2025-05-29,2025-07-07,2025-06-11,427,9991.8,1427.6736,Sample note,35.22,38.22,39.17,35.02
,Lego - Doll House,Age,Gender,Purchasing Power,Toys & Games,Baby Gear,BrandD,SKU1004,M,Red,SupplierX,9.29,13.94,20.96,7,19.4928,53,15,27,49,In Stock,Store A,BATCH2004,2024-03-27,2025-03-29,2025-04-12,2025-06-17,109,1519.46,1033.1184,Sample note,18.76,22.76,19.85,21.96
,Lego - Transformer,Age,Gender,Purchasing Power,Toys & Games,Building Set,BrandC,SKU1005,XL,Green,SupplierZ,34.48,42.23,49.53,23,38.1381,25,7,27,40,In Stock,Store A,BATCH2005,2023-10-21,2025-04-10,2025-06-25,2025-06-30,101,4265.23,953.4525,Sample note,52.33,47.63,47.78,46.63
,Lego - Flowers,Market Trends,Age,Purchasing Power,Toys & Games,Fragrance,BrandD,SKU1006,One Size,White,SupplierZ,30.1,35.78,48.12,30,33.684,77,7,21,32,In Stock,Store A,BATCH2006,2024-01-13,2025-02-26,2025-06-03,2025-06-12,175,6261.5,2593.668,Sample note,46.22,45.42,51.57,45.67
,Lego - F1 Car,Market Trends,Age,Purchasing Power,Toys & Games,Baby Gear,BrandD,SKU1007,L,Red,SupplierZ,34.71,40.48,48.41,27,35.3393,78,16,21,45,In Stock,Warehouse 1,BATCH2007,2023-10-02,2025-05-26,2025-05-16,2025-06-20,364,14734.72,2756.4654,Sample note,51.51,50.41,49.86,46.41
,Candle - Plain White,Festivals,Consumer Behavior,Market Trends,Home & Lifestyle,Decor,BrandC,SKU1008,S,White,SupplierZ,15.07,24.35,37.67,15,32.0195,57,17,22,25,In Stock,Store B,BATCH2008,2024-05-15,2025-01-10,2025-04-14,2025-06-27,202,4918.7,1825.1115,Sample note,39.67,35.67,39.57,36.47
,Candle - Scented,Festivals,Consumer Behavior,Market Trends,Home & Lifestyle,Decor,BrandC,SKU1009,S,Blue,SupplierX,32.25,36.27,41.43,29,29.4153,59,9,15,16,In Stock,Warehouse 1,BATCH2009,2023-07-23,2025-02-14,2025-06-22,2025-07-03,377,13673.79,1735.5027,Sample note,40.43,42.63,39.98,40.13
,Air Freshner,Consumer Behavior,Market Trends,Season,Home & Lifestyle,Doll,BrandC,SKU1010,S,Yellow,SupplierX,28.66,35.47,49.76,21,39.3104,97,14,22,32,In Stock,Store A,BATCH2010,2023-08-06,2025-03-26,2025-05-30,2025-06-12,480,17025.6,3813.1088,Sample note,51.86,48.76,52.21,48.06
,Serving Tray,Consumer Behavior,Market Trends,Season,Home & Lifestyle,Electronics,BrandA,SKU1011,XL,Blue,SupplierX,11.46,18.24,24.68,5,23.446,76,15,24,34,In Stock,Store A,BATCH2011,2024-02-12,2025-02-22,2025-04-23,2025-06-12,439,8007.36,1781.896,Sample note,23.18,26.18,23.57,25.68
,Flower Vase,Consumer Behavior,Market Trends,Season,Home & Lifestyle,Fragrance,BrandB,SKU1012,XL,Blue,SupplierX,29.31,37.43,48.85,5,46.4075,82,17,27,22,In Stock,Store B,BATCH2012,2024-02-02,2025-03-24,2025-04-28,2025-07-01,317,11865.31,3805.415,Sample note,46.65,50.65,47.1,45.95
